Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
+WHERE `pet_skill_id` = 763; -- Molting Plumage
diff --git a/modules/custom/sql/pup_attachment_repairs.sql b/modules/custom/sql/pup_attachment_repairs.sql
new file mode 100644
index 0000000000..f2fe095828
--- /dev/null
+++ b/modules/custom/sql/pup_attachment_repairs.sql
@@ -0,0 +1,15 @@
+-- Runtime-safe Puppetmaster attachment data repairs.
+-- Keep these idempotent so existing Relaunch databases receive the same data
+-- as fresh installs without requiring a base-table rebuild.
+
+UPDATE `item_puppet`
+SET
+    `name` = 'armor_plate_iv',
+    `slot` = 3,
+    `element` = 20480
+WHERE `itemid` = 8556;
+
+REPLACE INTO `automaton_abilities`
+    (`abilityid`, `abilityname`, `reqframe`, `skilllevel`)
+VALUES
+    (3485, 'regulator', 0, 0);
diff --git a/scripts/actions/abilities/pets/attachments/amplifier.lua b/scripts/actions/abilities/pets/attachments/amplifier.lua
new file mode 100644
index 0000000000..e7adefe7e0
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/amplifier.lua
@@ -0,0 +1,30 @@
+-----------------------------------
+-- Attachment: Amplifier
+-- Increases magic burst damage by 10 / 20 / 35 / 50 percent.
+-- The existing AI has no attachment hook to force a burst/reset its cast timer;
+-- Elemental Celerity is the bounded approximation used by LandSandBoat.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/amplifier_ii.lua b/scripts/actions/abilities/pets/attachments/amplifier_ii.lua
new file mode 100644
index 0000000000..1b3a4146f4
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/amplifier_ii.lua
@@ -0,0 +1,30 @@
+-----------------------------------
+-- Attachment: Amplifier II
+-- Increases magic burst damage by 20 / 30 / 50 / 70 percent.
+-- The existing AI has no attachment hook to force a burst/reset its cast timer;
+-- Elemental Celerity is the bounded approximation used by LandSandBoat.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/barrier_module.lua b/scripts/actions/abilities/pets/attachments/barrier_module.lua
new file mode 100644
index 0000000000..f1d56f5736
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/barrier_module.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Attachment: Barrier Module
+-- Adds maneuver-scaled shield blocking, Shield Mastery, and Shield Bash delay.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/barrier_module_ii.lua b/scripts/actions/abilities/pets/attachments/barrier_module_ii.lua
new file mode 100644
index 0000000000..0748c69fac
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/barrier_module_ii.lua
@@ -0,0 +1,29 @@
+-----------------------------------
+-- Attachment: Barrier Module II
+-- Adds stronger maneuver-scaled shield blocking plus Shield Mastery and
+-- Shield Bash delay.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/damage_gauge_ii.lua b/scripts/actions/abilities/pets/attachments/damage_gauge_ii.lua
new file mode 100644
index 0000000000..f265530fd1
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/damage_gauge_ii.lua
@@ -0,0 +1,38 @@
+-----------------------------------
+-- Attachment: Damage Gauge II
+-- Prioritizes healing at 60 / 70 / 80 / 90 percent and reduces the
+-- healing decision cooldown by three seconds.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+local function updateAllAttachments(pet)
+    local master = pet and pet:getMaster()
+
+    if master then
+        master:updateAttachments()
+    end
+end
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+    updateAllAttachments(pet)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/disruptor.lua b/scripts/actions/abilities/pets/attachments/disruptor.lua
index ca17528eed..bc3e610564 100644
--- a/scripts/actions/abilities/pets/attachments/disruptor.lua
+++ b/scripts/actions/abilities/pets/attachments/disruptor.lua
@@ -10,6 +10,7 @@ attachmentObject.onEquip = function(pet)
         if
             master and
             master:countEffect(xi.effect.DARK_MANEUVER) > 0 and
+            not automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.DISRUPTOR) and
             automaton:getLocalVar('dispel') < VanadielTime() and
             target:hasStatusEffectByFlag(xi.effectFlag.DISPELABLE) and
             automaton:checkDistance(target) < (7 + target:getHitboxSize() + automaton:getHitboxSize()) -- needs verification
@@ -20,6 +21,9 @@ attachmentObject.onEquip = function(pet)
 end
 
 attachmentObject.onUnequip = function(pet)
+    if pet then
+        pet:removeListener('ATTACHMENT_DISRUPTOR')
+    end
 end
 
 attachmentObject.onManeuverGain = function(pet, maneuvers)
diff --git a/scripts/actions/abilities/pets/attachments/heat_capacitor.lua b/scripts/actions/abilities/pets/attachments/heat_capacitor.lua
index 106a5fb656..591f0c646d 100644
--- a/scripts/actions/abilities/pets/attachments/heat_capacitor.lua
+++ b/scripts/actions/abilities/pets/attachments/heat_capacitor.lua
@@ -10,10 +10,11 @@ attachmentObject.onEquip = function(pet)
         local master = automaton:getMaster()
         if
             master and
+            not automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.HEAT_CAPACITOR) and
             master:countEffect(xi.effect.FIRE_MANEUVER) > 0 and
             automaton:getLocalVar('meditate') < VanadielTime()
         then
-            automaton:useMobAbility(2745, automaton)
+            automaton:useMobAbility(xi.automaton.abilities.HEAT_CAPACITOR, automaton)
         end
     end)
 end
diff --git a/scripts/actions/abilities/pets/attachments/heat_capacitor_ii.lua b/scripts/actions/abilities/pets/attachments/heat_capacitor_ii.lua
index d70e0b085c..4dd5e8703d 100644
--- a/scripts/actions/abilities/pets/attachments/heat_capacitor_ii.lua
+++ b/scripts/actions/abilities/pets/attachments/heat_capacitor_ii.lua
@@ -10,10 +10,11 @@ attachmentObject.onEquip = function(pet)
         local master = automaton:getMaster()
         if
             master and
+            not automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.HEAT_CAPACITOR) and
             master:countEffect(xi.effect.FIRE_MANEUVER) > 0 and
             automaton:getLocalVar('meditate') < VanadielTime()
         then
-            automaton:useMobAbility(2745, automaton)
+            automaton:useMobAbility(xi.automaton.abilities.HEAT_CAPACITOR, automaton)
         end
     end)
 end
diff --git a/scripts/actions/abilities/pets/attachments/mana_channeler_ii.lua b/scripts/actions/abilities/pets/attachments/mana_channeler_ii.lua
index 27672ff16d..9c778fd4f1 100644
--- a/scripts/actions/abilities/pets/attachments/mana_channeler_ii.lua
+++ b/scripts/actions/abilities/pets/attachments/mana_channeler_ii.lua
@@ -1,43 +1,30 @@
 -----------------------------------
 -- Attachment: Mana Channeler II
+-- Increases magic attack while increasing spell cooldown based on Water Maneuvers.
+-- Exact retail tier-II values are unverified; bounded values follow the current
+-- LandSandBoat progression and use the shared modifier updater for idempotence.
 -----------------------------------
 ---@type TAttachment
 local attachmentObject = {}
 
-attachmentObject.onEquip = function(pet)
-    pet:addMod(xi.mod.MATT, 20)  -- Values unknown, best guess based on other attachment methods
-    pet:addMod(xi.mod.AUTO_MAGIC_DELAY, -3)
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
 end
 
-attachmentObject.onUnequip = function(pet)
-    pet:delMod(xi.mod.MATT, 20)
-    pet:delMod(xi.mod.AUTO_MAGIC_DELAY, -3)
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
 end
 
-attachmentObject.onManeuverGain = function(pet, maneuvers)
-    if maneuvers == 1 then
-        pet:addMod(xi.mod.MATT, 10)
-        pet:addMod(xi.mod.AUTO_MAGIC_DELAY, -3)
-    elseif maneuvers == 2 then
-        pet:addMod(xi.mod.MATT, 10)
-        pet:addMod(xi.mod.AUTO_MAGIC_DELAY, -3)
-    elseif maneuvers == 3 then
-        pet:addMod(xi.mod.MATT, 10)
-        pet:addMod(xi.mod.AUTO_MAGIC_DELAY, -3)
-    end
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
 end
 
-attachmentObject.onManeuverLose = function(pet, maneuvers)
-    if maneuvers == 1 then
-        pet:delMod(xi.mod.MATT, 10)
-        pet:delMod(xi.mod.AUTO_MAGIC_DELAY, -3)
-    elseif maneuvers == 2 then
-        pet:delMod(xi.mod.MATT, 10)
-        pet:delMod(xi.mod.AUTO_MAGIC_DELAY, -3)
-    elseif maneuvers == 3 then
-        pet:delMod(xi.mod.MATT, 10)
-        pet:delMod(xi.mod.AUTO_MAGIC_DELAY, -3)
-    end
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
 end
 
 return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/mana_converter.lua b/scripts/actions/abilities/pets/attachments/mana_converter.lua
index 66dc5e6add..0dfcc296ca 100644
--- a/scripts/actions/abilities/pets/attachments/mana_converter.lua
+++ b/scripts/actions/abilities/pets/attachments/mana_converter.lua
@@ -19,7 +19,11 @@ attachmentObject.onEquip = function(pet)
         end
 
         local mpp = (automaton:getMaxMP() > 0) and math.ceil(automaton:getMP() / automaton:getMaxMP() * 100) or 100
-        if mpp < mpthreshold and automaton:getLocalVar('convert') < VanadielTime() then
+        if
+            mpp < mpthreshold and
+            not automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.MANA_CONVERTER) and
+            automaton:getLocalVar('convert') < VanadielTime()
+        then
             automaton:useMobAbility(xi.automaton.abilities.MANA_CONVERTER, automaton)
         end
     end)
diff --git a/scripts/actions/abilities/pets/attachments/power_cooler.lua b/scripts/actions/abilities/pets/attachments/power_cooler.lua
new file mode 100644
index 0000000000..116c6cc822
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/power_cooler.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Attachment: Power Cooler
+-- Reduces black and white magic MP costs by 10 / 20 / 35 / 50 percent.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/regulator.lua b/scripts/actions/abilities/pets/attachments/regulator.lua
new file mode 100644
index 0000000000..bebf5ad86e
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/regulator.lua
@@ -0,0 +1,37 @@
+-----------------------------------
+-- Attachment: Regulator
+-- Absorbs one beneficial effect every 60 seconds while a Dark Maneuver is active.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet)
+    if not pet then
+        return
+    end
+
+    pet:addListener('AUTOMATON_ATTACHMENT_CHECK', 'ATTACHMENT_REGULATOR', function(automaton, target)
+        if
+            not automaton or
+            not target or
+            automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.REGULATOR) or
+            not target:hasStatusEffectByFlag(xi.effectFlag.DISPELABLE)
+        then
+            return
+        end
+
+        local master = automaton:getMaster()
+
+        if master and master:countEffect(xi.effect.DARK_MANEUVER) > 0 then
+            automaton:useMobAbility(xi.automaton.abilities.REGULATOR)
+        end
+    end)
+end
+
+attachmentObject.onUnequip = function(pet)
+    if pet then
+        pet:removeListener('ATTACHMENT_REGULATOR')
+    end
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/replicator.lua b/scripts/actions/abilities/pets/attachments/replicator.lua
index 53863f5c88..4f38949d48 100644
--- a/scripts/actions/abilities/pets/attachments/replicator.lua
+++ b/scripts/actions/abilities/pets/attachments/replicator.lua
@@ -11,6 +11,7 @@ attachmentObject.onEquip = function(pet)
 
         if
             master and
+            not automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.REPLICATOR) and
             master:countEffect(xi.effect.WIND_MANEUVER) > 0 and
             automaton:getHPP() <= hpthreshold and
             not automaton:hasStatusEffect(xi.effect.BLINK)
diff --git a/scripts/actions/abilities/pets/attachments/resister.lua b/scripts/actions/abilities/pets/attachments/resister.lua
new file mode 100644
index 0000000000..b979827e2a
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/resister.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Attachment: Resister
+-- Increases status ailment resistance by 5 / 10 / 20 / 30 percent.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/resister_ii.lua b/scripts/actions/abilities/pets/attachments/resister_ii.lua
new file mode 100644
index 0000000000..cc2c26cb16
--- /dev/null
+++ b/scripts/actions/abilities/pets/attachments/resister_ii.lua
@@ -0,0 +1,28 @@
+-----------------------------------
+-- Attachment: Resister II
+-- Increases status ailment resistance by 10 / 20 / 40 / 60 percent.
+-----------------------------------
+---@type TAttachment
+local attachmentObject = {}
+
+attachmentObject.onEquip = function(pet, attachment)
+    xi.automaton.onAttachmentEquip(pet, attachment)
+end
+
+attachmentObject.onUnequip = function(pet, attachment)
+    xi.automaton.onAttachmentUnequip(pet, attachment)
+end
+
+attachmentObject.onManeuverGain = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverGain(pet, attachment, maneuvers)
+end
+
+attachmentObject.onManeuverLose = function(pet, attachment, maneuvers)
+    xi.automaton.onManeuverLose(pet, attachment, maneuvers)
+end
+
+attachmentObject.onUpdate = function(pet, attachment, maneuvers)
+    xi.automaton.updateAttachmentModifier(pet, attachment, maneuvers)
+end
+
+return attachmentObject
diff --git a/scripts/actions/abilities/pets/attachments/strobe.lua b/scripts/actions/abilities/pets/attachments/strobe.lua
index 2e0793d34b..d3ead98ae3 100644
--- a/scripts/actions/abilities/pets/attachments/strobe.lua
+++ b/scripts/actions/abilities/pets/attachments/strobe.lua
@@ -12,6 +12,7 @@ attachmentObject.onEquip = function(pet, attachment)
 
         if
             master and
+            not automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.PROVOKE) and
             master:countEffect(xi.effect.FIRE_MANEUVER) > 0 and
             automaton:checkDistance(target) <= (15 + target:getHitboxSize() + automaton:getHitboxSize()) -- needs verification
         then
diff --git a/scripts/actions/abilities/pets/attachments/strobe_ii.lua b/scripts/actions/abilities/pets/attachments/strobe_ii.lua
index b1ce5cb52e..c33246ed78 100644
--- a/scripts/actions/abilities/pets/attachments/strobe_ii.lua
+++ b/scripts/actions/abilities/pets/attachments/strobe_ii.lua
@@ -12,6 +12,7 @@ attachmentObject.onEquip = function(pet, attachment)
 
         if
             master and
+            not automaton:hasRecast(xi.recast.ABILITY, xi.automaton.abilities.PROVOKE) and
             master:countEffect(xi.effect.FIRE_MANEUVER) > 0 and
             automaton:checkDistance(target) <= (15 + target:getHitboxSize() + automaton:getHitboxSize()) -- needs verification
         then
diff --git a/scripts/actions/abilities/pets/automaton/magic_mortar.lua b/scripts/actions/abilities/pets/automaton/magic_mortar.lua
index 09776b19ed..cd68a798db 100644
--- a/scripts/actions/abilities/pets/automaton/magic_mortar.lua
+++ b/scripts/actions/abilities/pets/automaton/magic_mortar.lua
@@ -33,6 +33,7 @@ abilityObject.onAutomatonAbility = function(target, automaton, skill, master, ac
     local hpdamage = (automaton:getMaxHP() - automaton:getHP()) * ftp
     local skilldamage = automaton:getSkillLevel(xi.skill.AUTOMATON_MELEE) * ftp
     local damage = (hpdamage > skilldamage) and hpdamage or skilldamage
+    damage = xi.autows.applyAutomatonProgression(automaton, target, damage)
 
     if damage > 0 then
         target:addTP(20)
diff --git a/scripts/actions/abilities/pets/automaton/regulator.lua b/scripts/actions/abilities/pets/automaton/regulator.lua
new file mode 100644
index 0000000000..7d03e76386
--- /dev/null
+++ b/scripts/actions/abilities/pets/automaton/regulator.lua
@@ -0,0 +1,26 @@
+-----------------------------------
+-- Regulator
+-- Absorbs one beneficial effect from the target.
+-----------------------------------
+---@type TAbilityAutomaton
+local abilityObject = {}
+
+abilityObject.onAutomatonAbilityCheck = function(target, automaton, skill)
+    return 0
+end
+
+abilityObject.onAutomatonAbility = function(target, automaton, skill, master, action)
+    automaton:addRecast(xi.recast.ABILITY, skill:getID(), 60)
+
+    local absorbedEffect = automaton:stealStatusEffect(target, xi.effectFlag.DISPELABLE) or 0
+
+    if absorbedEffect ~= 0 then
+        skill:setMsg(xi.msg.basic.EFFECT_DRAINED)
+        return 1
+    end
+
+    skill:setMsg(xi.msg.basic.JA_NO_EFFECT_2)
+    return 0
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/blindside.lua b/scripts/actions/abilities/pets/blindside.lua
new file mode 100644
index 0000000000..28debc3f57
--- /dev/null
+++ b/scripts/actions/abilities/pets/blindside.lua
@@ -0,0 +1,27 @@
+-----------------------------------
+-- Blindside
+-- Family: Diabolos (Player Pet)
+-----------------------------------
+---@type TAbilityPet
+local abilityObject = {}
+
+abilityObject.onAbilityCheck = function(player, target, ability)
+    return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
+    xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
+
+    local info = xi.summon.avatarPhysicalMove(
+        pet, target, petskill, 1, 1, 4.0, 0,
+        xi.mobskills.physicalTpBonus.DMG_VARIES, 1.5, 2.0, 2.5)
+    local damage = xi.summon.avatarFinalAdjustments(
+        info, pet, petskill, target, xi.attackType.PHYSICAL, xi.damageType.SLASHING, 1)
+
+    target:takeDamage(damage, pet, xi.attackType.PHYSICAL, xi.damageType.SLASHING)
+    target:updateEnmityFromDamage(pet, damage)
+
+    return damage
+end
+
+return abilityObject
diff --git a/scripts/actions/abilities/pets/burning_strike.lua b/scripts/actions/abilities/pets/burning_strike.lua
index f6ad76568f..4bd389af31 100644
--- a/scripts/actions/abilities/pets/burning_strike.lua
+++ b/scripts/actions/abilities/pets/burning_strike.lua
@@ -4,6 +4,7 @@
 -----------------------------------
 ---@type TAbilityPet
 local abilityObject = {}
+local avatarProgression = require('modules/custom/lua/smn_avatar_equalize')
 
 abilityObject.onAbilityCheck = function(player, target, ability)
     return xi.job_utils.summoner.canUseBloodPact(player, player:getPet(), target, ability)
@@ -12,59 +13,30 @@ end
 abilityObject.onPetAbility = function(target, pet, petskill, summoner, action)
     xi.job_utils.summoner.onUseBloodPact(target, petskill, summoner, action)
 
-    -- TODO: Hybrid formula incomplete. Will need to be reworked once physical skills are converted to use param system.
-
-    local physicalDamage = xi.summon.avatarPhysicalMove(pet, target, petskill, 1, 1, 2.75, 0, xi.mobskills.magicalTpBonus.NO_EFFECT, 1, 2, 3)
-    local magicDamage    = 0
-
-    local damage = xi.summon.avatarFinalAdjustments(physicalDamage, pet, petskill, target, xi.attackType.PHYSICAL, xi.damageType.BLUNT, 1)
-
-    -- TODO: We should probably have a unified function for hybrid mechanics that can be used for mobskills and weaponskills.
-
-    if physicalDamage.hitslanded > 0 then
-        local dINT = utils.clamp(pet:getStat(xi.mod.INT) - target:getStat(xi.mod.INT), -65, 999)
-
-        magicDamage = math.floor(damage / 2 + dINT)
-
-        -- Multipliers.
-        local nullifyDamage         = xi.spells.damage.calculateNullification(target, xi.element.FIRE, true, false)
-        local absorbDamage          = xi.spells.damage.calculateAbsorption(target, xi.element.FIRE, true)
-        local sdt                   = 1
-        local resist                = 1
-        local magicDamageAdjustment = 1
-        local dayAndWeather         = 1
-        local magicBonusDiff        = 1
-
-        -- Acc Bonus
-        local petAccBonus = xi.mobskills.calculatePetMagicAccuracyBonus(pet, target, xi.element.FIRE)
-
-        -- Note: Elemental absorb mechanics such as Liement are calculated BEFORE resist/damage adjustments (such as shell/magic bursts).
-        if absorbDamage > 0 then
-            sdt                   = xi.combat.damage.magicalElementSDT(target, xi.element.FIRE)
-            resist                = xi.combat.magicHitRate.calculateResistRate(pet, target, 0, 0, 0, xi.element.FIRE, xi.mod.INT, 0, petAccBonus)
-            magicDamageAdjustment = xi.combat.damage.calculateDamageAdjustment(target, false, true, false, false)
-        end
-
-        dayAndWeather   = xi.spells.damage.calculateDayAndWeather(pet, xi.element.FIRE, false)
-        magicBonusDiff  = xi.spells.damage.calculateMagicBonusDiff(pet, target, 0, 0, xi.element.FIRE, 0)
-
-        -- Calculate final damage.
-        magicDamage = math.floor(magicDamage * sdt)
-        magicDamage = math.floor(magicDamage * resist)
-        magicDamage = math.floor(magicDamage * dayAndWeather)
-        magicDamage = math.floor(magicDamage * magicBonusDiff)
-        magicDamage = math.floor(magicDamage * magicDamageAdjustment)
-        magicDamage = math.floor(magicDamage * absorbDamage)
-        magicDamage = math.floor(magicDamage * nullifyDamage)
+    local physicalInfo = xi.summon.avatarPhysicalMove(
+        pet, target, petskill, 1, 1, 2.75, 0,
+        xi.mobskills.magicalTpBonus.NO_EFFECT, 1, 2, 3)
+    local damage = avatarProgression.finalizePhysicalWithoutProgression(
+        physicalInfo, pet, petskill, target,
+        xi.attackType.PHYSICAL, xi.damageType.BLUNT, 1)
+    local magicDamage = 0
+
+    if physicalInfo.hitslanded > 0 and damage > 0 then
+        magicDamage = xi.mobskills.handleHybridDamage(
+            pet, target, damage, xi.element.FIRE)
     end
 
-    -- Damage check filters shadow chip damage for now.
+    damage, magicDamage = avatarProgression.scaleHybridDamage(
+        pet, target, petskill, damage, magicDamage)
+
     if damage > 0 then
         target:takeDamage(damage, pet, xi.attackType.PHYSICAL, xi.damageType.BLUNT)
         target:takeDamage(magicDamage, pet, xi.attackType.MAGICAL, xi.damageType.FIRE)
         target:updateEnmityFromDamage(pet, damage + magicDamage)
     end
 
+    xi.summon.reportPetOverCap(pet, damage + magicDamage)
+
     return damage + magicDamage
 end
 
diff --git a/scripts/actions/abilities/pets/choke_breath.lua b/scripts/actions/abilities/pets/choke_breath.lua
index dcedb00a04..e6cb0f7b3f 100644
--- a/scripts/actions/abilities/pets/choke_breath.lua
+++ b/scripts/actions/abilities/pets/choke_breath.lua
@@ -4,10 +4,14 @@
 -----------------------------------
 ---@type TAbilityPet
 local abilityObject = {}
+local skillName = 'choke_breath'
 
 abilityObject.onAbilityCheck = function(player, target, ability)
-    -- TODO implement this ability
-    return xi.msg.basic.PET_CANNOT_DO_ACTION
+    return 0
+end
+
+abilityObject.onPetAbility = function(target, pet, petskill, owner, action)
+    return xi.actions.mobskills[skillName].onMobWeaponSkill(pet, target, petskill, action)
 end
 
 return abilityObject
diff --git a/scripts/actions/abilities/pets/conflag_strike.lua b/scripts/actions/abilities/pets/conflag_strike.lua
new file mode 100644
index 0000000000..86b455cdaf
--- /dev/null
+++ b/scripts/actions/abilities/pets/conflag_strike.lua
